idMovimentacao,nome,nomeCategoria,quantidade,momento
860,"Linguica Toscana",Alimentos,2,"2021-01-16 18:57:16"
861,"Papel Higienico",Higiene,3,"2021-01-16 18:57:16"
862,Coca-cola,Bebidas,1,"2021-01-16 18:57:34"
863,Coca-cola,Bebidas,3,"2021-01-16 18:57:34"
864,"Papel Higienico",Higiene,3,"2021-01-16 18:57:34"
865,"Linguica Toscana",Alimentos,1,"2021-01-16 18:57:34"
866,"Linguica Toscana",Alimentos,3,"2021-01-16 18:57:34"
867,Coca-cola,Bebidas,4,"2021-01-16 18:57:34"
868,"Papel Higienico",Higiene,4,"2021-01-16 18:57:52"
869,"Papel Higienico",Higiene,2,"2021-01-16 18:57:52"
870,Fandangos,Alimentos,5,"2021-01-16 18:57:52"
871,Pepsi,Bebidas,4,"2021-01-16 18:57:52"
872,Fandangos,Alimentos,4,"2021-01-16 18:58:10"
873,Fandangos,Alimentos,1,"2021-01-16 18:58:28"
874,Fandangos,Alimentos,1,"2021-01-16 18:58:28"
875,"Linguica Toscana",Alimentos,4,"2021-01-16 18:58:28"
876,"Linguica Toscana",Alimentos,5,"2021-01-16 18:58:28"
877,"Linguica Toscana",Alimentos,1,"2021-01-16 18:58:28"
878,Coca-cola,Bebidas,5,"2021-01-16 18:58:46"
879,"Papel Higienico",Higiene,3,"2021-01-16 18:58:46"
880,Pepsi,Bebidas,1,"2021-01-16 18:59:05"
881,"Papel Higienico",Higiene,1,"2021-01-16 18:59:05"
882,"Lenco Umedecido",Higiene,4,"2021-01-16 18:59:05"
883,Pepsi,Bebidas,3,"2021-01-16 18:59:24"
884,"Lenco Umedecido",Higiene,1,"2021-01-16 18:59:24"
885,Pepsi,Bebidas,1,"2021-01-16 18:59:24"
886,"Linguica Toscana",Alimentos,2,"2021-01-16 18:59:24"
887,"Lenco Umedecido",Higiene,3,"2021-01-16 18:59:24"
888,Coca-cola,Bebidas,1,"2021-01-16 18:59:24"
889,"Lenco Umedecido",Higiene,5,"2021-01-16 18:59:43"
890,"Papel Higienico",Higiene,5,"2021-01-16 18:59:43"
891,Coca-cola,Bebidas,3,"2021-01-16 18:59:43"
892,"Lenco Umedecido",Higiene,4,"2021-01-16 19:00:01"
893,Pepsi,Bebidas,4,"2021-01-16 19:00:19"
894,Pepsi,Bebidas,3,"2021-01-16 19:00:19"
895,Pepsi,Bebidas,4,"2021-01-16 19:00:19"
896,"Linguica Toscana",Alimentos,4,"2021-01-16 19:00:37"
897,Coca-cola,Bebidas,4,"2021-01-16 19:00:55"
898,"Lenco Umedecido",Higiene,3,"2021-01-16 19:00:55"
899,Fandangos,Alimentos,1,"2021-01-16 19:00:55"
900,"Lenco Umedecido",Higiene,1,"2021-01-16 19:00:55"
901,Coca-cola,Bebidas,1,"2021-01-16 19:00:55"
902,Coca-cola,Bebidas,2,"2021-01-16 19:00:55"
903,"Lenco Umedecido",Higiene,1,"2021-01-16 19:01:13"
904,"Papel Higienico",Higiene,1,"2021-01-16 19:01:13"
905,Pepsi,Bebidas,1,"2021-01-16 19:01:13"
906,"Linguica Toscana",Alimentos,4,"2021-01-16 19:01:13"
907,"Papel Higienico",Higiene,5,"2021-01-16 19:01:13"
908,"Linguica Toscana",Alimentos,5,"2021-01-16 19:01:31"
909,"Papel Higienico",Higiene,3,"2021-01-16 19:01:31"
910,Coca-cola,Bebidas,1,"2021-01-16 19:01:31"
911,Pepsi,Bebidas,4,"2021-01-16 19:01:31"
912,"Papel Higienico",Higiene,2,"2021-01-16 19:01:31"
913,Fandangos,Alimentos,2,"2021-01-16 19:01:31"
914,Fandangos,Alimentos,3,"2021-01-16 19:01:49"
915,"Linguica Toscana",Alimentos,2,"2021-01-16 19:01:49"
916,"Linguica Toscana",Alimentos,3,"2021-01-16 19:02:07"
917,Pepsi,Bebidas,3,"2021-01-16 19:02:25"
918,"Papel Higienico",Higiene,3,"2021-01-16 19:02:25"
919,Fandangos,Alimentos,5,"2021-01-16 19:02:25"
920,Fandangos,Alimentos,3,"2021-01-16 19:02:25"
921,Fandangos,Alimentos,1,"2021-01-16 19:02:43"
922,Fandangos,Alimentos,4,"2021-01-16 19:02:43"
923,Fandangos,Alimentos,3,"2021-01-16 19:02:43"
924,"Papel Higienico",Higiene,3,"2021-01-16 19:03:01"
925,Pepsi,Bebidas,3,"2021-01-16 19:03:01"
926,Fandangos,Alimentos,1,"2021-01-16 19:03:19"
927,"Lenco Umedecido",Higiene,3,"2021-01-16 19:03:19"
928,"Linguica Toscana",Alimentos,2,"2021-01-16 19:03:19"
929,Fandangos,Alimentos,1,"2021-01-16 19:03:37"
930,"Papel Higienico",Higiene,3,"2021-01-16 19:03:37"
931,"Lenco Umedecido",Higiene,1,"2021-01-16 19:03:37"
932,Coca-cola,Bebidas,1,"2021-01-16 19:03:37"
933,"Lenco Umedecido",Higiene,5,"2021-01-16 19:03:55"
934,"Lenco Umedecido",Higiene,2,"2021-01-16 19:03:55"
935,Fandangos,Alimentos,3,"2021-01-16 19:03:55"
936,Coca-cola,Bebidas,2,"2021-01-16 19:03:55"
937,"Papel Higienico",Higiene,1,"2021-01-16 19:04:14"
938,"Papel Higienico",Higiene,5,"2021-01-16 19:04:14"
939,"Papel Higienico",Higiene,5,"2021-01-16 19:04:14"
940,"Lenco Umedecido",Higiene,5,"2021-01-16 19:04:14"
941,Pepsi,Bebidas,5,"2021-01-16 19:04:14"
942,"Papel Higienico",Higiene,1,"2021-01-16 19:04:32"
943,Coca-cola,Bebidas,2,"2021-01-16 19:04:32"
944,"Papel Higienico",Higiene,5,"2021-01-16 19:04:32"
945,Fandangos,Alimentos,5,"2021-01-16 19:04:32"
946,Fandangos,Alimentos,5,"2021-01-16 19:04:32"
947,"Lenco Umedecido",Higiene,3,"2021-01-16 19:04:50"
948,Pepsi,Bebidas,2,"2021-01-16 19:04:50"
949,"Linguica Toscana",Alimentos,1,"2021-01-16 19:04:50"
950,Coca-cola,Bebidas,2,"2021-01-16 19:04:50"
951,Coca-cola,Bebidas,1,"2021-01-16 19:04:50"
952,"Lenco Umedecido",Higiene,2,"2021-01-16 19:05:08"
953,"Lenco Umedecido",Higiene,4,"2021-01-16 19:05:08"
954,"Linguica Toscana",Alimentos,2,"2021-01-16 19:05:26"
955,"Linguica Toscana",Alimentos,1,"2021-01-16 19:05:44"
956,Pepsi,Bebidas,4,"2021-01-16 19:05:44"
957,"Lenco Umedecido",Higiene,2,"2021-01-16 19:05:44"
958,Coca-cola,Bebidas,4,"2021-01-16 19:05:44"
959,"Papel Higienico",Higiene,1,"2021-01-16 19:05:44"
960,"Lenco Umedecido",Higiene,5,"2021-01-16 19:06:02"
961,"Lenco Umedecido",Higiene,2,"2021-01-16 19:06:02"
962,Coca-cola,Bebidas,3,"2021-01-16 19:06:02"
963,Coca-cola,Bebidas,1,"2021-01-16 19:06:02"
964,Coca-cola,Bebidas,1,"2021-01-16 19:06:02"
965,"Lenco Umedecido",Higiene,1,"2021-01-16 19:06:02"
966,"Linguica Toscana",Alimentos,4,"2021-01-16 19:06:21"
967,"Papel Higienico",Higiene,1,"2021-01-16 19:06:38"
968,Pepsi,Bebidas,4,"2021-01-16 19:06:38"
969,"Papel Higienico",Higiene,2,"2021-01-16 19:06:38"
970,"Lenco Umedecido",Higiene,3,"2021-01-16 19:06:38"
971,"Linguica Toscana",Alimentos,4,"2021-01-16 19:06:56"
972,"Lenco Umedecido",Higiene,5,"2021-01-16 19:07:14"
973,"Linguica Toscana",Alimentos,2,"2021-01-16 19:07:14"
974,Coca-cola,Bebidas,5,"2021-01-16 19:07:14"
975,Pepsi,Bebidas,3,"2021-01-16 19:07:32"
976,Pepsi,Bebidas,4,"2021-01-16 19:07:32"
977,Coca-cola,Bebidas,4,"2021-01-16 19:07:32"
978,"Lenco Umedecido",Higiene,3,"2021-01-16 19:07:32"
979,"Papel Higienico",Higiene,3,"2021-01-16 19:07:50"
980,Coca-cola,Bebidas,5,"2021-01-16 19:07:50"
981,"Linguica Toscana",Alimentos,2,"2021-01-16 19:07:50"
982,Fandangos,Alimentos,5,"2021-01-16 19:07:50"
983,"Papel Higienico",Higiene,3,"2021-01-16 19:08:08"
984,"Papel Higienico",Higiene,5,"2021-01-16 19:08:26"
985,Coca-cola,Bebidas,2,"2021-01-16 19:08:26"
986,Fandangos,Alimentos,2,"2021-01-16 19:08:26"
987,Coca-cola,Bebidas,3,"2021-01-16 19:08:44"
988,"Lenco Umedecido",Higiene,4,"2021-01-16 19:08:44"
989,Coca-cola,Bebidas,4,"2021-01-16 19:08:44"
990,Pepsi,Bebidas,5,"2021-01-16 19:08:44"
991,Pepsi,Bebidas,2,"2021-01-16 19:09:02"
992,Fandangos,Alimentos,5,"2021-01-16 19:09:02"
993,Pepsi,Bebidas,5,"2021-01-16 19:09:20"
994,"Lenco Umedecido",Higiene,2,"2021-01-16 19:09:20"
995,Coca-cola,Bebidas,2,"2021-01-16 19:09:20"
996,"Lenco Umedecido",Higiene,4,"2021-01-16 19:09:20"
997,"Lenco Umedecido",Higiene,1,"2021-01-16 19:09:20"
998,"Papel Higienico",Higiene,5,"2021-01-16 19:09:20"
